day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0.csv,rbatch,,0,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_1.csv,rbatch,,0.1,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_2.csv,rbatch,,0.2,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_3.csv,rbatch,,0.3,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_4.csv,rbatch,,0.4,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_5.csv,rbatch,,0.5,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_6.csv,rbatch,,0.6,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_7.csv,rbatch,,0.7,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_8.csv,rbatch,,0.8,,,,,,,,,,,,,,
0,50,naive,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d50_naive/day0_d50_naive_dispatchrbatch_tau0_9.csv,rbatch,,0.9,,,,,,,,,,,,,,
