day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,90,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,90,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,90,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
0,120,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,120,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,120,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
0,150,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,150,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,150,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
0,180,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,180,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,180,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
0,210,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
0,210,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
0,210,ad,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/full_ad_v2/day0_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
