day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,data/average_duals_area6,,,
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,data/average_duals_area6,,,
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,data/average_duals_area6,,,
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,,,,,,,,,,,,data/average_duals_area6,,,
0,150,pb,data/meituan_area6_lunchtime_plat10301330_day0.csv,results/shadow_sweep_d150_pb/day0_d150_pb_dispatchrbatch_gamma0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,,,,,,,,,,,,data/average_duals_area6,,,
1,150,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d150_pb/day1_d150_pb_dispatchrbatch_gamma0_ad_dualsdata_average_duals_area6.csv,rbatch,0,,,,,,,,,,,,data/average_duals_area6,,,
1,150,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d150_pb/day1_d150_pb_dispatchrbatch_gamma0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,,,,,,,,,,,,data/average_duals_area6,,,
1,150,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d150_pb/day1_d150_pb_dispatchrbatch_gamma0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,,,,,,,,,,,,data/average_duals_area6,,,
1,150,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d150_pb/day1_d150_pb_dispatchrbatch_gamma0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,,,,,,,,,,,,data/average_duals_area6,,,
1,150,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d150_pb/day1_d150_pb_dispatchrbatch_gamma0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,,,,,,,,,,,,data/average_duals_area6,,,
1,150,pb,data/meituan_area6_lunchtime_plat10301330_day1.csv,results/shadow_sweep_d150_pb/day1_d150_pb_dispatchrbatch_gamma0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,,,,,,,,,,,,data/average_duals_area6,,,
