day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,10,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,20,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,30,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,40,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,50,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,60,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,90,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,120,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,150,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,180,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,210,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,240,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,270,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
0,300,ad,data/meituan_city_lunchtime_plat10301330_day0.csv,results/ad_greedy/day0_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,10,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,20,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,30,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,40,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,50,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,60,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,90,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,120,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
1,150,ad,data/meituan_city_lunchtime_plat10301330_day1.csv,results/ad_greedy/day1_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
