day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,120,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,120,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,120,naive,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,150,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,150,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,150,naive,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,180,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,180,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
0,180,naive,data/meituan_city_lunchtime_plat10301330_day0.csv,results/batch_highd/day0_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,120,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,120,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,120,naive,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,150,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,150,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,150,naive,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,180,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,180,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
1,180,naive,data/meituan_city_lunchtime_plat10301330_day1.csv,results/batch_highd/day1_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,120,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,120,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,120,naive,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,150,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,150,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,150,naive,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,180,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,180,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
2,180,naive,data/meituan_city_lunchtime_plat10301330_day2.csv,results/batch_highd/day2_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,120,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,120,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,120,naive,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,150,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,150,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,150,naive,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,180,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,180,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
3,180,naive,data/meituan_city_lunchtime_plat10301330_day3.csv,results/batch_highd/day3_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,120,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,120,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,120,naive,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,150,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,150,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,150,naive,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,180,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,180,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
4,180,naive,data/meituan_city_lunchtime_plat10301330_day4.csv,results/batch_highd/day4_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,120,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,120,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,120,naive,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,150,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,150,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,150,naive,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,180,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,180,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
5,180,naive,data/meituan_city_lunchtime_plat10301330_day5.csv,results/batch_highd/day5_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,120,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,120,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,120,naive,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,150,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,150,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,150,naive,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,180,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,180,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
6,180,naive,data/meituan_city_lunchtime_plat10301330_day6.csv,results/batch_highd/day6_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,120,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d120_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,120,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d120_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,120,naive,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d120_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,150,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d150_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,150,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d150_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,150,naive,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d150_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,180,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d180_hd_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,180,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d180_pb_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
7,180,naive,data/meituan_city_lunchtime_plat10301330_day7.csv,results/batch_highd/day7_d180_naive_dispatchbatch.csv,batch,,,,,,,,,,,,,,,,
