day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,90,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/d90_fixedgreedys/day0_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
0,90,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/d90_fixedgreedys/day0_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
1,90,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/d90_fixedgreedys/day1_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
1,90,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/d90_fixedgreedys/day1_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
2,90,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/d90_fixedgreedys/day2_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
2,90,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/d90_fixedgreedys/day2_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
3,90,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/d90_fixedgreedys/day3_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
3,90,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/d90_fixedgreedys/day3_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
4,90,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/d90_fixedgreedys/day4_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
4,90,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/d90_fixedgreedys/day4_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
5,90,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/d90_fixedgreedys/day5_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
5,90,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/d90_fixedgreedys/day5_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
6,90,hd,data/meituan_city_lunchtime_plat10301330_day6.csv,results/d90_fixedgreedys/day6_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
6,90,pb,data/meituan_city_lunchtime_plat10301330_day6.csv,results/d90_fixedgreedys/day6_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
7,90,hd,data/meituan_city_lunchtime_plat10301330_day7.csv,results/d90_fixedgreedys/day7_d90_hd_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
7,90,pb,data/meituan_city_lunchtime_plat10301330_day7.csv,results/d90_fixedgreedys/day7_d90_pb_dispatchgreedy_greedy.csv,"greedy,greedy+",,,,,,,,,,,,,,,,
